0 info it worked if it ends with ok
80 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
81 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-object-super/package.json
82 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-parameters/package.json
83 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
84 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-spread/package.json
85 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
86 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-template-literals/package.json
87 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
88 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
89 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-exponentiation-operator/package.json
90 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-export-extensions/package.json
91 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-flow-strip-types/package.json
92 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-object-rest-spread/package.json
93 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-react-display-name/package.json
94 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-react-jsx/package.json
95 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-react-jsx-source/package.json
96 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-regenerator/package.json
97 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-plugin-transform-strict-mode/package.json
98 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-preset-es2015/package.json
99 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-preset-react/package.json
100 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-preset-stage-1/package.json
101 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-preset-stage-2/package.json
102 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-preset-stage-3/package.json
103 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-register/package.json
104 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-runtime/package.json
105 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-template/package.json
106 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-traverse/package.json
107 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babel-types/package.json
108 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/babylon/package.json
109 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/balanced-match/package.json
110 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/base62/package.json
111 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/base64-js/package.json
112 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/batch/package.json
113 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/big.js/package.json
114 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/binary-extensions/package.json
115 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/bl/package.json
116 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/block-stream/package.json
117 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/bluebird/package.json
118 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/boolbase/package.json
119 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/boom/package.json
120 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/bowser/package.json
121 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/brace-expansion/package.json
122 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/braces/package.json
123 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/browserify-zlib/package.json
124 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/buffer/package.json
125 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/builtin-modules/package.json
126 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/bytes/package.json
127 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/camel-case/package.json
128 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/camelcase/package.json
129 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/camelcase-keys/package.json
130 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/caseless/package.json
131 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/center-align/package.json
132 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/chalk/package.json
133 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/change-case/package.json
134 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/chokidar/package.json
135 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/classnames/package.json
136 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/clean-css/package.json
137 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/clean-webpack-plugin/package.json
138 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/cliui/package.json
139 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/clone/package.json
140 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/colors/package.json
141 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/combined-stream/package.json
142 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/commander/package.json
143 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/compressible/package.json
144 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/compression/package.json
145 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/concat-map/package.json
146 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/concat-stream/package.json
147 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/config-chain/package.json
148 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/console-browserify/package.json
149 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/constant-case/package.json
150 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/constants-browserify/package.json
151 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/content-disposition/package.json
152 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/content-type/package.json
153 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/convert-source-map/package.json
154 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/cookie/package.json
155 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/cookie-parser/package.json
156 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/cookie-signature/package.json
157 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/copy-webpack-plugin/package.json
158 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/core-js/package.json
159 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/core-util-is/package.json
160 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/corser/package.json
161 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/cross-spawn-async/package.json
162 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/cryptiles/package.json
163 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/crypto-browserify/package.json
164 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/css-loader/package.json
165 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/css-select/package.json
166 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/css-what/package.json
167 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/d/package.json
168 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/dashdash/package.json
169 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/date-now/package.json
170 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/debug/package.json
171 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/decamelize/package.json
172 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/deep-equal/package.json
173 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/delayed-stream/package.json
174 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/delegates/package.json
175 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/depd/package.json
176 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/destroy/package.json
177 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/detect-indent/package.json
178 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/dom-converter/package.json
179 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/dom-serializer/package.json
180 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/domain-browser/package.json
181 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/domelementtype/package.json
182 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/domhandler/package.json
183 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/domutils/package.json
184 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/dot-case/package.json
185 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ecc-jsbn/package.json
186 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ecstatic/package.json
187 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ee-first/package.json
188 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/encoding/package.json
189 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/enhanced-resolve/package.json
190 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/entities/package.json
191 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/envify/package.json
192 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/errno/package.json
193 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/error-ex/package.json
194 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/es5-ext/package.json
195 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/es6-iterator/package.json
196 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/es6-symbol/package.json
197 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/escape-html/package.json
198 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/escape-string-regexp/package.json
199 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/esprima-fb/package.json
200 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/esutils/package.json
201 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/etag/package.json
202 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/eventemitter3/package.json
203 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/events/package.json
204 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/eventsource/package.json
205 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/expand-brackets/package.json
206 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/expand-range/package.json
207 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/express/package.json
208 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/express-history-api-fallback/package.json
209 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/extend/package.json
210 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/extglob/package.json
211 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/extsprintf/package.json
212 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/faye-websocket/package.json
213 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/fbjs/package.json
214 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/file-loader/package.json
215 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/filename-regex/package.json
216 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/fill-range/package.json
217 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/finalhandler/package.json
218 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/find-up/package.json
219 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/for-in/package.json
220 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/for-own/package.json
221 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/forever-agent/package.json
222 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/form-data/package.json
223 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/forwarded/package.json
224 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/fresh/package.json
225 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/fs-extra/package.json
226 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/fstream/package.json
227 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/gauge/package.json
228 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/gaze/package.json
229 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/generate-function/package.json
230 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/generate-object-property/package.json
231 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/get-stdin/package.json
232 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/getpass/package.json
233 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/glob/package.json
234 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/glob-base/package.json
235 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/glob-parent/package.json
236 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/globals/package.json
237 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/globule/package.json
238 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/graceful-fs/package.json
239 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/graceful-readlink/package.json
240 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/har-validator/package.json
241 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/has-ansi/package.json
242 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/has-flag/package.json
243 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/has-unicode/package.json
244 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/hawk/package.json
245 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/he/package.json
246 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/history/package.json
247 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/hoek/package.json
248 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/hoist-non-react-statics/package.json
249 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/home-or-tmp/package.json
250 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/hosted-git-info/package.json
251 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/html-entities/package.json
252 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/html-minifier/package.json
253 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/html-webpack-plugin/package.json
254 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/htmlparser2/package.json
255 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/http-browserify/package.json
256 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/http-errors/package.json
257 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/http-proxy/package.json
258 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/http-server/package.json
259 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/http-signature/package.json
260 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/https-browserify/package.json
261 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/iconv-lite/package.json
262 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ieee754/package.json
263 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/in-publish/package.json
264 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/indent-string/package.json
265 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/indexof/package.json
266 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/inflight/package.json
267 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/inherits/package.json
268 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/ini/package.json
269 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/inline-style-prefix-all/package.json
270 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/inline-style-prefixer/package.json
271 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/interpret/package.json
272 verbose installManyTop reading scoped package data from /home/kevin/Projects/clanguange/node_modules/invariant/package.json
